C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\bin\Debug\net6.0\Exercicio2_Classe.exe
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\bin\Debug\net6.0\Exercicio2_Classe.deps.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\bin\Debug\net6.0\Exercicio2_Classe.runtimeconfig.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\bin\Debug\net6.0\Exercicio2_Classe.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\bin\Debug\net6.0\Exercicio2_Classe.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\Exercicio2_Classe.csproj.AssemblyReference.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\Exercicio2_Classe.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\Exercicio2_Classe.AssemblyInfoInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\Exercicio2_Classe.AssemblyInfo.cs
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\Exercicio2_Classe.csproj.CoreCompileInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\Exercicio2_Classe.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\refint\Exercicio2_Classe.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\Exercicio2_Classe.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\Exercicio2_Classe.genruntimeconfig.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio2_Classe\Exercicio2_Classe\obj\Debug\net6.0\ref\Exercicio2_Classe.dll
