C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\Exercicio_Membros_Estaticos.csproj.AssemblyReference.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\Exercicio_Membros_Estaticos.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\Exercicio_Membros_Estaticos.AssemblyInfoInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\Exercicio_Membros_Estaticos.AssemblyInfo.cs
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\Exercicio_Membros_Estaticos.csproj.CoreCompileInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\bin\Debug\net6.0\Exercicio_Membros_Estaticos.exe
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\bin\Debug\net6.0\Exercicio_Membros_Estaticos.deps.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\bin\Debug\net6.0\Exercicio_Membros_Estaticos.runtimeconfig.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\bin\Debug\net6.0\Exercicio_Membros_Estaticos.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\bin\Debug\net6.0\Exercicio_Membros_Estaticos.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\Exercicio_Membros_Estaticos.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\refint\Exercicio_Membros_Estaticos.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\Exercicio_Membros_Estaticos.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\Exercicio_Membros_Estaticos.genruntimeconfig.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio_Membros_Estaticos\Exercicio_Membros_Estaticos\obj\Debug\net6.0\ref\Exercicio_Membros_Estaticos.dll
