C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\bin\Debug\net6.0\Exercicio1_Classes.exe
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\bin\Debug\net6.0\Exercicio1_Classes.deps.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\bin\Debug\net6.0\Exercicio1_Classes.runtimeconfig.json
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\bin\Debug\net6.0\Exercicio1_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\bin\Debug\net6.0\Exercicio1_Classes.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\Exercicio1_Classes.csproj.AssemblyReference.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\Exercicio1_Classes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\Exercicio1_Classes.AssemblyInfoInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\Exercicio1_Classes.AssemblyInfo.cs
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\Exercicio1_Classes.csproj.CoreCompileInputs.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\Exercicio1_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\refint\Exercicio1_Classes.dll
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\Exercicio1_Classes.pdb
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\Exercicio1_Classes.genruntimeconfig.cache
C:\Users\luckh\OneDrive\Área de Trabalho\C#\Seção 4 - Classes, atributos, métodos, membros estáticos\Exercicio1_Classes\Exercicio1_Classes\obj\Debug\net6.0\ref\Exercicio1_Classes.dll
